Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LET

Grammar

Rule 0     S' -> s
    CONSOLE         reduce using rule 16 (instruccion -> functionstmt .)
    IF              reduce using rule 16 (instruccion -> functionstmt .)
    FOR             reduce using rule 16 (instruccion -> functionstmt .)
    SWITCH          reduce using rule 16 (instruccion -> functionstmt .)
    WHILE           reduce using rule 16 (instruccion -> functionstmt .)
    VAR             reduce using rule 16 (instruccion -> functionstmt .)
    CONST           reduce using rule 16 (instruccion -> functionstmt .)
    ID              reduce using rule 16 (instruccion -> functionstmt .)
    BREAK           reduce using rule 16 (instruccion -> functionstmt .)
    CONTINUE        reduce using rule 16 (instruccion -> functionstmt .)
    FUNC            reduce using rule 16 (instruccion -> functionstmt .)
    RETURN          reduce using rule 16 (instruccion -> functionstmt .)
    $end            reduce using rule 16 (instruccion -> functionstmt .)
    LLAVEDER        reduce using rule 16 (instruccion -> functionstmt .)


state 17

    (17) instruccion -> call .

    CONSOLE         reduce using rule 17 (instruccion -> call .)
    IF              reduce using rule 17 (instruccion -> call .)
    FOR             reduce using rule 17 (instruccion -> call .)
    SWITCH          reduce using rule 17 (instruccion -> call .)
    WHILE           reduce using rule 17 (instruccion -> call .)
    VAR             reduce using rule 17 (instruccion -> call .)
    CONST           reduce using rule 17 (instruccion -> call .)
    ID              reduce using rule 17 (instruccion -> call .)
    BREAK           reduce using rule 17 (instruccion -> call .)
    CONTINUE        reduce using rule 17 (instruccion -> call .)
    FUNC            reduce using rule 17 (instruccion -> call .)
    RETURN          reduce using rule 17 (instruccion -> call .)
    $end            reduce using rule 17 (instruccion -> call .)
    LLAVEDER        reduce using rule 17 (instruccion -> call .)


state 18

    (18) instruccion -> returnstmt .

    CONSOLE         reduce using rule 18 (instruccion -> returnstmt .)
    IF              reduce using rule 18 (instruccion -> returnstmt .)
    FOR             reduce using rule 18 (instruccion -> returnstmt .)
    SWITCH          reduce using rule 18 (instruccion -> returnstmt .)
    WHILE           reduce using rule 18 (instruccion -> returnstmt .)
    VAR             reduce using rule 18 (instruccion -> returnstmt .)
    CONST           reduce using rule 18 (instruccion -> returnstmt .)
    ID              reduce using rule 18 (instruccion -> returnstmt .)
    BREAK           reduce using rule 18 (instruccion -> returnstmt .)
    CONTINUE        reduce using rule 18 (instruccion -> returnstmt .)
    FUNC            reduce using rule 18 (instruccion -> returnstmt .)
    RETURN          reduce using rule 18 (instruccion -> returnstmt .)
    $end            reduce using rule 18 (instruccion -> returnstmt .)
    LLAVEDER        reduce using rule 18 (instruccion -> returnstmt .)


state 19

    (19) instruccion -> toLowerinstruction .

    CONSOLE         reduce using rule 19 (instruccion -> toLowerinstruction .)
    IF              reduce using rule 19 (instruccion -> toLowerinstruction .)
    FOR             reduce using rule 19 (instruccion -> toLowerinstruction .)
    SWITCH          reduce using rule 19 (instruccion -> toLowerinstruction .)
    WHILE           reduce using rule 19 (instruccion -> toLowerinstruction .)
    VAR             reduce using rule 19 (instruccion -> toLowerinstruction .)
    CONST           reduce using rule 19 (instruccion -> toLowerinstruction .)
    ID              reduce using rule 19 (instruccion -> toLowerinstruction .)
    BREAK           reduce using rule 19 (instruccion -> toLowerinstruction .)
    CONTINUE        reduce using rule 19 (instruccion -> toLowerinstruction .)
    FUNC            reduce using rule 19 (instruccion -> toLowerinstruction .)
    RETURN          reduce using rule 19 (instruccion -> toLowerinstruction .)
    $end            reduce using rule 19 (instruccion -> toLowerinstruction .)
    LLAVEDER        reduce using rule 19 (instruccion -> toLowerinstruction .)


state 20

    (20) instruccion -> toUpperinstruction .

    CONSOLE         reduce using rule 20 (instruccion -> toUpperinstruction .)
    IF              reduce using rule 20 (instruccion -> toUpperinstruction .)
    FOR             reduce using rule 20 (instruccion -> toUpperinstruction .)
    SWITCH          reduce using rule 20 (instruccion -> toUpperinstruction .)
    WHILE           reduce using rule 20 (instruccion -> toUpperinstruction .)
    VAR             reduce using rule 20 (instruccion -> toUpperinstruction .)
    CONST           reduce using rule 20 (instruccion -> toUpperinstruction .)
    ID              reduce using rule 20 (instruccion -> toUpperinstruction .)
    BREAK           reduce using rule 20 (instruccion -> toUpperinstruction .)
    CONTINUE        reduce using rule 20 (instruccion -> toUpperinstruction .)
    FUNC            reduce using rule 20 (instruccion -> toUpperinstruction .)
    RETURN          reduce using rule 20 (instruccion -> toUpperinstruction .)
    $end            reduce using rule 20 (instruccion -> toUpperinstruction .)
    LLAVEDER        reduce using rule 20 (instruccion -> toUpperinstruction .)


state 21

    (21) instruccion -> parseintinstruction .

    CONSOLE         reduce using rule 21 (instruccion -> parseintinstruction .)
    IF              reduce using rule 21 (instruccion -> parseintinstruction .)
    FOR             reduce using rule 21 (instruccion -> parseintinstruction .)
    SWITCH          reduce using rule 21 (instruccion -> parseintinstruction .)
    WHILE           reduce using rule 21 (instruccion -> parseintinstruction .)
    VAR             reduce using rule 21 (instruccion -> parseintinstruction .)
    CONST           reduce using rule 21 (instruccion -> parseintinstruction .)
    ID              reduce using rule 21 (instruccion -> parseintinstruction .)
    BREAK           reduce using rule 21 (instruccion -> parseintinstruction .)
    CONTINUE        reduce using rule 21 (instruccion -> parseintinstruction .)
    FUNC            reduce using rule 21 (instruccion -> parseintinstruction .)
    RETURN          reduce using rule 21 (instruccion -> parseintinstruction .)
    $end            reduce using rule 21 (instruccion -> parseintinstruction .)
    LLAVEDER        reduce using rule 21 (instruccion -> parseintinstruction .)


state 22

    (22) instruccion -> parsefloatinstruction .

    CONSOLE         reduce using rule 22 (instruccion -> parsefloatinstruction .)
    IF              reduce using rule 22 (instruccion -> parsefloatinstruction .)
    FOR             reduce using rule 22 (instruccion -> parsefloatinstruction .)
    SWITCH          reduce using rule 22 (instruccion -> parsefloatinstruction .)
    WHILE           reduce using rule 22 (instruccion -> parsefloatinstruction .)
    VAR             reduce using rule 22 (instruccion -> parsefloatinstruction .)
    CONST           reduce using rule 22 (instruccion -> parsefloatinstruction .)
    ID              reduce using rule 22 (instruccion -> parsefloatinstruction .)
    BREAK           reduce using rule 22 (instruccion -> parsefloatinstruction .)
    CONTINUE        reduce using rule 22 (instruccion -> parsefloatinstruction .)
    FUNC            reduce using rule 22 (instruccion -> parsefloatinstruction .)
    RETURN          reduce using rule 22 (instruccion -> parsefloatinstruction .)
    $end            reduce using rule 22 (instruccion -> parsefloatinstruction .)
    LLAVEDER        reduce using rule 22 (instruccion -> parsefloatinstruction .)


state 23

    (23) instruccion -> pushinstruction .

    CONSOLE         reduce using rule 23 (instruccion -> pushinstruction .)
    IF              reduce using rule 23 (instruccion -> pushinstruction .)
    FOR             reduce using rule 23 (instruccion -> pushinstruction .)
    SWITCH          reduce using rule 23 (instruccion -> pushinstruction .)
    WHILE           reduce using rule 23 (instruccion -> pushinstruction .)
    VAR             reduce using rule 23 (instruccion -> pushinstruction .)
    CONST           reduce using rule 23 (instruccion -> pushinstruction .)
    ID              reduce using rule 23 (instruccion -> pushinstruction .)
    BREAK           reduce using rule 23 (instruccion -> pushinstruction .)
    CONTINUE        reduce using rule 23 (instruccion -> pushinstruction .)
    FUNC            reduce using rule 23 (instruccion -> pushinstruction .)
    RETURN          reduce using rule 23 (instruccion -> pushinstruction .)
    $end            reduce using rule 23 (instruccion -> pushinstruction .)
    LLAVEDER        reduce using rule 23 (instruccion -> pushinstruction .)


state 24

    (24) print -> CONSOLE . PUNTO LOG PARIZQ expressionList PARDER PYC

    PUNTO           shift and go to state 37


state 25

    (25) ifinstruction -> IF . PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (26) ifinstruction -> IF . PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (27) ifinstruction -> IF . PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block

    PARIZQ          shift and go to state 38


state 26

    (28) forinstruction -> FOR . PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER

    PARIZQ          shift and go to state 39


state 27

    (31) switchinstruction -> SWITCH . PARIZQ expression PARDER LLAVEIZQ caseinstruction LLAVEDER

    PARIZQ          shift and go to state 40


state 28

    (37) whileinstruction -> WHILE . PARIZQ expression PARDER LLAVEIZQ block LLAVEDER

    PARIZQ          shift and go to state 41


state 29

    (38) declaration -> VAR . ID DOSPTS type IG expression PYC
    (39) declaration -> VAR . ID IG expression PYC
    (42) arraydeclaration -> VAR . ID DOSPTS type CORIZQ CORDER IG expression PYC

    ID              shift and go to state 42


state 30

    (43) assignment -> ID . IG expression PYC
    (44) assignmentsuma -> ID . MAS IG expression PYC
    (45) assignmentresta -> ID . MENOS IG expression PYC
    (48) call -> ID . PARIZQ expressionList PARDER PYC
    (49) call -> ID . PARIZQ PARDER PYC
    (65) pushinstruction -> ID . PUNTO PUSH PARIZQ expression PARDER PYC

    IG              shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    PARIZQ          shift and go to state 46
    PUNTO           shift and go to state 47


state 31

    (40) declaration -> CONST . ID DOSPTS type IG expression PYC
    (41) declaration -> CONST . ID IG expression PYC
    (61) toLowerinstruction -> CONST . ID DOSPTS type IG ID PUNTO TOLOWER PARIZQ PARDER PYC
    (62) toUpperinstruction -> CONST . ID DOSPTS type IG ID PUNTO TOUPPER PARIZQ PARDER PYC
    (63) parseintinstruction -> CONST . ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC
    (64) parsefloatinstruction -> CONST . ID DOSPTS type IG PARSEFLOAT PARIZQ expression PARDER PYC

    ID              shift and go to state 48


state 32

    (59) breakstmt -> BREAK . PYC

    PYC             shift and go to state 49


state 33

    (60) continuestmt -> CONTINUE . PYC

    PYC             shift and go to state 50


state 34

    (50) functionstmt -> FUNC . ID funcparams functype LLAVEIZQ block LLAVEDER

    ID              shift and go to state 51


state 35

    (46) returnstmt -> RETURN . expression PYC
    (47) returnstmt -> RETURN . PYC
    (73) expression -> . expression MAS expression
    (74) expression -> . expression MENOS expression
    (75) expression -> . expression POR expression
    (76) expression -> . expression DIVIDIDO expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . expression MAYOR expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYORIG expression
    (81) expression -> . expression MENORIG expression
    (82) expression -> . expression IGIG expression
    (83) expression -> . expression DIF expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . PARIZQ expression PARDER
    (88) expression -> . expression TERN expression DOSPTS expression
    (89) expression -> . ENTERO
    (90) expression -> . DECIMAL
    (91) expression -> . BOOLEANO
    (92) expression -> . CADENA
    (93) expression -> . CARACTER
    (94) expression -> . listArray
    (95) expression -> . CORIZQ expressionList CORDER
    (96) expression -> . ID PARIZQ expressionList PARDER
    (97) expression -> . ID PARIZQ PARDER
    (106) expression -> . TYPEOF ID
    (98) listArray -> . listArray PUNTO INDEXOF PARIZQ expression PARDER
